Title: Publications - FSUSciComp
url: https://www.sc.fsu.edu/publications

Publications
Google Scholar Citations
Alvarez Illan, Ignacio
Beerli, Peter
Bertagna, Luca
Chen, Xiao
Chi, Yu-Chieh
Chipilski, Hristo
Dexter, Nicholas
Erlebacher, Gordon
Gunzburger, Max
Handy, Timothy
Huang, Chen
Lemmon, Alan
Mashayekhi, Somayeh
McDonald, Michael
Meyer-Baese, Anke
Navon, Michael
Palczewski, Michal
Plewa, Tomasz
Quaife, Bryan
Ridley, Dennis
Shanbhag, Sachin
Slice, Dennis
Solimine, Philip
Tahmassebi, Amirhessam
Witman, David
Ye, Ming
Zaman, Sayem
Zavala Romero, Olmo
